review_date,review_text,review_rate,review_hotel,review_source
2024-01-22,老飯店…交通方便..沒有停車空間..需要停外面一天360,,台北凱撒大飯店,Agoda
2024-01-17,有機會，會再去住的❗️,10.0,台北凱撒大飯店,Agoda
2024-01-11,我愛這次旅行的意義,10.0,台北凱撒大飯店,Agoda
2024-01-08,地點很方便,,台北凱撒大飯店,Agoda
2023-12-31,欺騙客人： 12月24日再次入住，原本訂了兩間房間各面積大概330平方呎，丈夫先上房後發現房間面積小了很多，本人於是到櫃檯查問原因，大堂經理告知，房間是新裝修的，因此，雖然房間面積是細了，其實是升級了我們的房間。大堂經理着本人先上房間看清楚。本人親身上房間看清楚後發現房間並不是裝修裝修，並且牆身發霉，根本不能住人。黴菌會影響身體健康。 嚴重安全問題 好不容易安排了新房間，但是門鎖竟然是壞的，不用門卡也可以隨意打開房門；而且，門的橫栓門鎖是完全斷裂的。房間可以說是門戶大開，任人隨意出入。,,台北凱撒大飯店,Agoda
2023-12-31,欺騙客人： 12月24日再次入住，原本訂了兩間房間各面積大概330平方呎，丈夫先上房後發現房間面積小了很多，本人於是到櫃檯查問原因，大堂經理告知，房間是新裝修的，因此，雖然房間面積是細了，其實是升級了我們的房間。大堂經理着本人先上房間看清楚。本人親身上房間看清楚後發現房間並不是裝修裝修，並且牆身發霉，根本不能住人。黴菌會影響身體健康。 嚴重安全問題 好不容易安排了新房間，但是門鎖竟然是壞的，不用門卡也可以隨意打開房門；而且，門的橫栓門鎖是完全斷裂的。房間可以說是門戶大開，任人隨意出入。,,台北凱撒大飯店,Agoda
2023-12-29,位置很棒，B1直接連接台北車站，搭捷運/火車/高鐵都非常方便。飲水機位置位於健身房內，但健身房晚上10點就關門了，之後就無法裝水，滿不方便的，除此之外一切都好。推薦一定要到頂樓的花園走走，可以眺望到台北市的風景。,,台北凱撒大飯店,Agoda
2023-12-29,perfect,10.0,台北凱撒大飯店,Agoda
2023-12-27,位置很棒、員工服務好 可惜早餐部分雖品項眾多 但口味略為普通 價格尚算合宜,,台北凱撒大飯店,Agoda
2023-12-27,這間飯店的性價比高，位置絕佳，就在台北車站對面，員工表現良好，客房整潔，熱水供應穩定，步行便利度高，附近有許多餐廳和商店，衞浴設施完善，提供了舒適的住宿環境，是滿意的住宿體驗。,,台北凱撒大飯店,Agoda
2023-12-26,一間位置十分方便的住宿飯店，其設施雖有些微追不上現今的科技感，但都不影響其優越地位。來臺灣台北是最佳的住宿選擇。我一定會再次入住，我亦會極力推薦給朋友、同事、合伙人等的。,,台北凱撒大飯店,Agoda
2023-12-25,因為座落地點位置很好。所以購物方便。 因為有名ㄑㄧ,10.0,台北凱撒大飯店,Agoda
2023-12-20,交通便利~性價比佳~員工客氣有禮~,,台北凱撒大飯店,Agoda
2023-12-19,乾淨方便,,台北凱撒大飯店,Agoda
2023-12-12,地點可以乘坐高鐵、台鐵、捷運和往返機場 附近有地下街、大型日式百貨超級市場、便利店、食店 感謝飯台安排升級房型，房間寬敞、採光度高、整潔,,台北凱撒大飯店,Agoda
2023-12-01,下次有機會還會再訂,10.0,台北凱撒大飯店,Agoda
2023-11-25,Rooftop Garden brings you peace and joy!,10.0,台北凱撒大飯店,Agoda
2023-11-06,"與捷運台北車站M6出口相通, 非常方便~ 房間雖然不大但是應有盡有, Check-out 時間是12:00也非常友善, 推薦給帶長輩或是商務旅行的住客",,台北凱撒大飯店,Agoda
2023-11-04,房間乾淨 因為鄰近台北車站故交通方便,10.0,台北凱撒大飯店,Agoda
2023-11-03,清潔舒適,10.0,台北凱撒大飯店,Agoda
2023-11-02,如果能把霉味清理到，那就太棒了,,台北凱撒大飯店,Agoda
2023-11-01,服務人員都很親切 寄放行李🧳有小卡登記 方便提取 親切教導使用房卡搭電梯 行李箱進電梯不方便時也會幫忙協助 之後住宿首選💕💕💕,10.0,台北凱撒大飯店,Agoda
2023-10-30,各種服務都非常完善，服務人員素質都很高，許多問題都能夠及時解決。,10.0,台北凱撒大飯店,Agoda
2023-10-30,設施太老舊～牆面壁紙都捲曲髒污，浴缸斑駁發霉嚴重！！,,台北凱撒大飯店,Agoda
2023-10-26,雖然房間有點歲月，但front desk及清潔阿姨十分有善，房間及公共空間都很乾淨，而且地點十分方便，有機會一定會再度光臨。,10.0,台北凱撒大飯店,Agoda
2023-10-25,我不知道該怎麼評論，但是體質比較敏感的人千萬不要住,,台北凱撒大飯店,Agoda
2023-10-23,台北凱撒位置在台北火車站對面，去吃飯逛街都很方便！可是房間衛生不太好，一進廁所尿騷味超級重，浴缸旁邊也是很多黴菌！早餐時間食物選擇不多，有些食物空了，補餐也很慢！以一晚7500的房價，除了精華地段以外，其餘真的沒有7500元的價值！,,台北凱撒大飯店,Agoda
2023-10-23,"It is right next to Taipei train station, high speed train station, MRT and close to the airport express. I can basically get on any of these public transport using the underground pathway. Facility a bit old and wall is quite thin so can hear the TV sounds or people talking next door. Staffs are generally friendly except for a few who may be just happened in a bad mood. Lots or shop and eatery around.",,台北凱撒大飯店,Agoda
2023-10-22,服務人員態度非常良好，房間浴室整潔，設施良好！唯一美中不足的是，浴室滾桶式衛生紙，放在盒子裡，不好提取，一拿就斷。又要重新翻開盒子拿取，衛生勘慮。,10.0,台北凱撒大飯店,Agoda
2023-10-21,浴缸漏水,,台北凱撒大飯店,Agoda
2023-10-17,位於台北車站前方，交通十分方便。四週有很多美食可挑選，生活機能絕佳。飯店乾淨，價位合理。,,台北凱撒大飯店,Agoda
2023-10-13,飯店服務超好 臨火車站高鐵站 位置超優,,台北凱撒大飯店,Agoda
2023-10-13,地點方便，雖設施稍老舊，但房間大。櫃檯人員需加強訓練，人不少，辦理速度卻有點慢,,台北凱撒大飯店,Agoda
2023-10-12,Good,,台北凱撒大飯店,Agoda
2023-10-12,地點真的很方便，櫃檯人員服務也好，加上價錢不貴，很適合出差入住,,台北凱撒大飯店,Agoda
2023-10-12,服務優，但就是貴了點,,台北凱撒大飯店,Agoda
2023-10-11,除了交通便利，其他無一可取,,台北凱撒大飯店,Agoda
2023-10-08,只是隔音偏差,,台北凱撒大飯店,Agoda
2023-10-06,"Very convenient location, direct connection to MRT,",,台北凱撒大飯店,Agoda
2023-10-05,交通非常便利 整體整潔,10.0,台北凱撒大飯店,Agoda
2023-09-30,.,10.0,台北凱撒大飯店,Agoda
2023-09-28,雖然大樓老舊但仍然維持整潔乾淨，設備中規中矩。 在台北火車站對面交通方便，鄰近捷運站出口但該出口沒有電扶梯只有樓梯，帶行李的人要考慮從別的出口出入。,,台北凱撒大飯店,Agoda
2023-09-27,"這麼負有盛名的飯店, 位置絕佳，但是設備等級沒有升級，環境設備老舊就算了，電視壞掉、衛浴清潔要加強，牆壁，洗手台發霉久未清潔，令人感到辜負飯店盛名，也對不起國外觀光客到訪的旅遊心情",,台北凱撒大飯店,Agoda
2023-09-15,"Good location, lots of good restaurant near by, 5 min walk to MRT, HSR, Train station, but the facilities feel old",,台北凱撒大飯店,Agoda
2023-09-15,"Good location, lots of good restaurant near by, 5 min walk to MRT, HSR, Train station, but the facilities feel old",,台北凱撒大飯店,Agoda
2023-09-15,"Good location, lots of good restaurant near by, 5 min walk to MRT, HSR, Train station, but the facilities feel old",,台北凱撒大飯店,Agoda
2023-09-05,地點超級棒👍,10.0,台北凱撒大飯店,Agoda
2023-09-04,房間清潔度不夠好，浴缸排水系統不順，服務人員服務尚待加強。,,台北凱撒大飯店,Agoda
2023-09-04,一個不愉快經驗,,台北凱撒大飯店,Agoda
2023-09-04,隔音很差，半夜都還聽得到隔壁聊天吵雜聲,,台北凱撒大飯店,Agoda
2023-08-30,多次入住，空間大，地點方便,10.0,台北凱撒大飯店,Agoda
2023-08-30,空間舒適、隔音好,10.0,台北凱撒大飯店,Agoda
2023-08-28,地點不錯！,,台北凱撒大飯店,Agoda
2023-08-25,訂的是市景房，check in給的房型並沒有市景可看，飯店也沒有主動要幫我換房型，還是我自己主動要求，才說有只剩另外一間但是是2張單人床，小孩子不想要睡單人床，所以就沒有換，這樣子是欺騙的行爲,,台北凱撒大飯店,Agoda
2023-08-24,位置交通便利，住宿品質超優，餐食供應多元,,台北凱撒大飯店,Agoda
2023-08-23,房間內部硬體維護的很好，也很寬敞，但飯店人員服務態度非常差！,,台北凱撒大飯店,Agoda
2023-08-23,雖然是老飯店了但房間硬體維持的不錯，可惜的是服務人員素質真的很差,,台北凱撒大飯店,Agoda
2023-08-22,地點無話可說，但就是老飯店，還可以囉,,台北凱撒大飯店,Agoda
2023-08-21,"Not as good as expected,price is not cheaper,hair dryer is small and weak….",,台北凱撒大飯店,Agoda
2023-08-20,只求地點方便的話就沒什麼可挑剔了,,台北凱撒大飯店,Agoda
2023-08-19,冷氣非常夠力，開27度早上還是冷醒,10.0,台北凱撒大飯店,Agoda
2023-08-17,訂新裝修的房型結果給舊的。要打到前台才幫您換，禮賓部沒什麼禮貌相反前台會好很多。床單不像新換的住兩晚太太都有被東西咬,,台北凱撒大飯店,Agoda
2023-08-17,就是貴了一點，沒什麼問題。嚴格來說就是浴室的去水做得不太好，會積水。,,台北凱撒大飯店,Agoda
2023-08-16,"接住台北地鐵出口(但有幾級樓梯), 交通一流, 超方便, 而且包埋早餐, 選擇都算可以 裝修算不俗,天台還有花園 員工有禮貌,小朋友唔小心打爛玻璃杯,沒有怪責之餘仲問番小朋友有無受傷,值得再去",,台北凱撒大飯店,Agoda
2023-08-13,房間乾淨，地點一流,,台北凱撒大飯店,Agoda
2023-08-07,交通便利，服務態度非常好,10.0,台北凱撒大飯店,Agoda
2023-08-07,來台北首選。交通方便、房間很舒適、服務好，非常喜歡。從M6出口走一小段樓梯之後有電梯可以直達飯店，還是很方便的。一樓有星巴克，休息區也很舒適。出飯店的南陽街也有很多吃的，以後到台北也會住凱撒。,10.0,台北凱撒大飯店,Agoda
2023-08-06,地點方便，近靠捷運去機場也很快，浴室浴簾太短容易弄溼地上，怕滑倒，希望改善。員工服務熱心，有使用投幣洗衣，只有一台需注意。整體滿意，會再回去住！,,台北凱撒大飯店,Agoda
2023-08-06,下火車後，在捷運出口M6即可抵達，因為是北車的樞紐，所以到那都挺方便的，我們外出是使用捷運代步，所以覺得很便利。,10.0,台北凱撒大飯店,Agoda
2023-08-02,不錯，地理位置絕佳！捷運站無縫對接！下雨都沒有問題！環境衛生程度設施都很好！,,台北凱撒大飯店,Agoda
2023-08-01,五星飯店三星體驗,,台北凱撒大飯店,Agoda
2023-07-26,台北車站，與小朋友出行十分方便,,台北凱撒大飯店,Agoda
2023-07-25,位於市中心買東西很方便,,台北凱撒大飯店,Agoda
2023-07-23,交通非常方便，房內設施雖老舊，但環境整潔加分。,,台北凱撒大飯店,Agoda
2023-07-23,房間整潔，地理位置很好，下次會再訂此酒店。,,台北凱撒大飯店,Agoda
2023-07-18,房間嚴重發霉，例如天花，牆身，洗手間的枱面邊，門，浴缸邊，也有嚴重霉味，我們住了一晚，忍受不了，第二天要求換房，服務很好，從11 樓換到9樓，房間新裝修沒有發霉，我想是因為疫情三年冇人住，所以發霉，應該重新裝修後，才可以租給客人，這麼惡劣的房間不能租給客人！ 沖涼水很久很久才熱（大約十分鐘），水力很弱，要改善 早歺豐富，地點超棒，台北車站對面 ，服務員態度一流！,,台北凱撒大飯店,Agoda
2023-07-17,房 間 空間 大 設施多 員工親切,,台北凱撒大飯店,Agoda
2023-07-13,隔音超差 設施老舊 連吹風機都是壞掉的,,台北凱撒大飯店,Agoda
2023-07-11,再一次選擇會選較新的飯店,,台北凱撒大飯店,Agoda
2023-07-08,地點很方便，從桃園機場坐捷運可以直達酒店；到台北其他地點都很容易 到達！房間價格超價，下次可以再來,,台北凱撒大飯店,Agoda
2023-07-06,交通方便，客服都會盡量滿足顧客的需求。很贊，下次還會回來住。,,台北凱撒大飯店,Agoda
2023-07-04,飯店只有大廳乾淨舒適，還有地點優越交通方便。入住房間極其失望！浴室馬桶飄臭，浴室門板破舊，浴缸老舊，浴簾設計非常奇怪，洗澡水一定會溢出來。不敢相信這是一間台北市五星級飯店。,,台北凱撒大飯店,Agoda
2023-07-04,此房型的浴室沒有經過翻新，所以浴室很舊很細，浴缸去水非常慢，浴室地板也很污糟，完全不能夠接受。,,台北凱撒大飯店,Agoda
2023-07-03,不知道為何是五星級，最多三星。,,台北凱撒大飯店,Agoda
2023-07-03,交通便利でホテル周辺飲食店多い、良いホテルと思います。,,台北凱撒大飯店,Agoda
2023-06-28,交通便利,,台北凱撒大飯店,Agoda
2023-06-23,房燈只有床尾跟玄關才有，床頭就兩盞小燈。顯得房間比較暗。 而且房燈開關在玄關，而不是床頭，晚上睡覺要走到玄關關上，再上床。,,台北凱撒大飯店,Agoda
2023-06-19,有夠爛,,台北凱撒大飯店,Agoda
2023-06-18,地點位置佳及櫃檯人員服務都很好,,台北凱撒大飯店,Agoda
2023-06-07,近市區是優勢！設備普通！,,台北凱撒大飯店,Agoda
2023-06-06,距離市中心近，其他設施普通！,,台北凱撒大飯店,Agoda
2023-06-06,整體覺得很好，家人均十分滿意，無論房租或服務，尤其是地點極佳。唯獨洗手間內的浴缸邊及拉簾可以微調或更換，便十分理想。今次訂的兩間雙牀房並不包早餐，令家人可以在飯店附近選擇喜歡的食物也令房價更吸引。,,台北凱撒大飯店,Agoda
2023-06-05,對於有帶長輩入住的飯店設施，浴室沒有乾濕分離真的比較危險！其他服務尚可！,,台北凱撒大飯店,Agoda
2023-05-31,非常大的房間，很舒適，交通也很方便，家人讚不絕口。非常滿意。,10.0,台北凱撒大飯店,Agoda
2023-05-26,位置很方便，員工服務也很好，房間夠大，但設施和房間都看得出很有歷史有點殘舊，不過住得都幾舒服。,,台北凱撒大飯店,Agoda
2023-05-25,接待處等了10分鐘，也沒人說請稍待，只見櫃檯自顧自地忙到一個段落，才叫你過去辦入住,,台北凱撒大飯店,Agoda
2023-05-02,我近十年到台北必住凱撒大飯店，地點很好在台北車站上面，可惜2020年1月到台北，房間及設施已舊，三年後2023年回來，原來一直沒有裝修，很破舊，洗手間很糟，沒有保養。 在酒店大堂check in安排了兩張大床給我，洗手間很污糟，但我要求一張大床就可以。前堂服務員給我一張大床房，但洗手間是企浴，空間非常細。一切令我很失望。,,台北凱撒大飯店,Agoda
2023-04-19,交通方便，飲食方面，非常好的地段，下次還會再來。,,台北凱撒大飯店,Agoda
2023-04-16,非常方便環境極佳。,,台北凱撒大飯店,Agoda
2023-04-14,飯店地理位置非常好，如果搭乘大眾運輸工具很方便，用餐鄰近也都有好吃的！ 我覺得一樣是凱薩，台北的員工沒那麼熱情，但服務都還是很好的唷！ 然後沒有停車場，也沒有配合的，兩天一夜住下來停車費可以再住一晚了！ 對於嬰兒用品的提供也比較不友善一點，但這次入住有因為多了嬰兒隨行幫我升級四人房兩大床真的很感動！,,台北凱撒大飯店,Agoda
2023-04-08,五星級酒店當然有一定水準，房間整潔地理位置極佳。,,台北凱撒大飯店,Agoda
2023-04-07,交通方便，飲食方便。出入方便，好住處。,,台北凱撒大飯店,Agoda
2023-04-07,浴室舊舊的舊的,,台北凱撒大飯店,Agoda
2023-04-06,地點方便在北車附近，但設備老舊需要更新,,台北凱撒大飯店,Agoda
2023-04-04,位置極佳，餐飲方便，可步行至西門町、二二八紀念公園、𧗽陽路。火車站就在對面，可搭火車、捷運、客運車、高鐵，四通八達，十分方便。極力推薦，大家有機會來試試吧！,,台北凱撒大飯店,Agoda
2023-04-02,生活機能佳，購物，飲食，交通都方便,10.0,台北凱撒大飯店,Agoda
2023-04-01,地理位置絕佳，前台的工作人員漂亮專業，安排了開窗即視台北車站的風景，晚上看看來往的街景很不錯。酒店既然沒有停車，要停到馬路對面的幾個停車場自己做選擇，三天下來也1000多的停車費。房間不算大，但該有的都有，衛生程度有待提高，地面上頭髮隨處可見。,,台北凱撒大飯店,Agoda
2023-03-24,交通方便,10.0,台北凱撒大飯店,Agoda
2023-03-20,真好,10.0,台北凱撒大飯店,Agoda
2023-03-20,牙刷很會掉毛、吹風機是要一直按著的那種，這兩樣需要改進外，其他都有符合標準,,台北凱撒大飯店,Agoda
2023-03-18,還可以,,台北凱撒大飯店,Agoda
2023-03-18,還行的飯店,,台北凱撒大飯店,Agoda
2023-03-12,馬桶壞掉 沒有過夜 立即退房 飯店未做積極處理,,台北凱撒大飯店,Agoda
2023-03-10,房間老舊,,台北凱撒大飯店,Agoda
2023-03-07,台北車站有專門出口，真的很方便 因為是老字號飯店，設備稍舊 有打折後cp值較高,10.0,台北凱撒大飯店,Agoda
2023-03-05,這是第二次住宿，除了交通便利以外，房間空間也算大且乾淨舒適，是來台北會回住的選擇之一。,,台北凱撒大飯店,Agoda
2023-03-04,我愛我的他,10.0,台北凱撒大飯店,Agoda
2023-03-04,我愛我的他,,台北凱撒大飯店,Agoda
2023-03-04,我愛我的他,10.0,台北凱撒大飯店,Agoda
2023-03-04,我愛我的他,10.0,台北凱撒大飯店,Agoda
2023-02-27,地點佳，內裝佳，交通便利,10.0,台北凱撒大飯店,Agoda
2023-02-18,"舒服, 下次旅行會再入住",10.0,台北凱撒大飯店,Agoda
2023-02-16,房間實際大小與照片不太一樣，浴室老舊，淋浴時，水忽冷忽熱，冷氣無法調整，非常的熱,,台北凱撒大飯店,Agoda
2023-02-10,在網路上訂購所要求的都沒有做到大失所望啊！,,台北凱撒大飯店,Agoda
2023-02-03,缺點是設施舊，例如電視機沒有機頂盒，解像度極差。,,台北凱撒大飯店,Agoda
2023-02-02,位於台北車站正對面，交通非常便利，但飯店沒有提供停車場,,台北凱撒大飯店,Agoda
2023-02-01,很棒,10.0,台北凱撒大飯店,Agoda
2023-01-29,靠近北車、地點好,10.0,台北凱撒大飯店,Agoda
2023-01-29,地點處於市中心，週邊生活機能優，吃喝不成問題，飯店停車車位少，特約停車要自付停車費，不較覺得不方便，與沒有照顧到房客的地方。房間冷氣太冷，無法調溫，且中央空調噪音蠻大，怕噪音干擾的人，不容易入睡。,,台北凱撒大飯店,Agoda
2023-01-28,還不錯,10.0,台北凱撒大飯店,Agoda
2023-01-28,自助餐不錯。只是人潮多時要排隊入。😊,,台北凱撒大飯店,Agoda
2023-01-27,交通便利，週圍非常熱鬧，美食很多適合入住，服務人員態度佳，唯一稍嫌不足就是建築物設備老舊但感受得到有努力維持。,,台北凱撒大飯店,Agoda
2023-01-27,無,,台北凱撒大飯店,Agoda
2023-01-25,服務好,,台北凱撒大飯店,Agoda
2023-01-25,"飯店B1連通地下街, 是家有交通優勢的飯店, 只是此飯店沒有附停車位, 開車前往的話需要自行找停車位。 飯店設施中規中矩，有簡單的健身房、SPA服務及小型的空中花園。",,台北凱撒大飯店,Agoda
2023-01-22,太令人失望！號稱五星級飯店的停車場居然不開放，第一次遇到沒有停車場的五星飯店. 完全無法接受！太不可思議！ 太令人失望了！,,台北凱撒大飯店,Agoda
2023-01-15,"交通便利,但沒有停車場 外觀新穎,但浴廁陳年污漬",,台北凱撒大飯店,Agoda
2023-01-12,普普通通,,台北凱撒大飯店,Agoda
2023-01-08,大眾交通很方便 自行開車就不方便，畢竟台北車站寸土寸金,,台北凱撒大飯店,Agoda
2023-01-05,"先前已經住過數次,這一次是元旦連價住房,要check in 時只有看到常到不行的人龍,進房間後,清潔度是夠的,但是浴室的設施真的沒改善過(吹風機還是按住才能吹髮的那種),還有浴簾有股未乾的味道..身為5星級的飯店,真的好好改善.",,台北凱撒大飯店,Agoda
2023-01-04,電梯直達B1，就是捷運站，非常非常方便！,,台北凱撒大飯店,Agoda
2023-01-04,空間夠大 舒適,10.0,台北凱撒大飯店,Agoda
2023-01-03,台北車站旁，交通餐飲都很方便。房間設施不是最新穎但保持的還不錯，適合商務需求,,台北凱撒大飯店,Agoda
2023-01-03,"地理位置佳, 早餐也是標準的中式早餐, 但房間內部設施老舊, 馬桶浴缸都泛黃, 傳統的老式飯店",,台北凱撒大飯店,Agoda
2023-01-02,交通方便 服務好 很喜歡,10.0,台北凱撒大飯店,Agoda
2023-01-02,地點絕佳，房間很大很舒服,10.0,台北凱撒大飯店,Agoda
2022-12-31,房間有新的有舊的、舊的真的很經典但房間很大。浴室的浴缸很舊很舊而且是黃色的、床還是舒服而且房務員很有禮！飯店最棒的地方可以經B1層直接走到地下街、下雨搭捷運也全程室內直達。,,台北凱撒大飯店,Agoda
2022-12-29,以五星級酒店等級，房間ㄧ些基本浴袍/手提袋/電熨斗等都沒有,,台北凱撒大飯店,Agoda
2022-12-27,地點方便，捷運就有通道可直接通往飯店。,,台北凱撒大飯店,Agoda
2022-12-25,沒有停車場，旁邊有停車場需自付,,台北凱撒大飯店,Agoda
2022-12-21,很適合一家大小居住的地方…位置離台北車站很近…附近又有新光三越可逛…很棒…價格也不貴…,,台北凱撒大飯店,Agoda
2022-12-20,大門樓梯幫行李非常不方便,,台北凱撒大飯店,Agoda
2022-12-19,超級爛的房間，打掃的沒乾淨，房間有黴味，水瓶空了沒拿走換新。總之是ㄧ整個爛字形容,,台北凱撒大飯店,Agoda
2022-12-18,位置很好，交通方便。團客較多，中午提前辦理入住手續及下午三點領鑰匙時都要排隊。電玩畫質很差，頻道少。,,台北凱撒大飯店,Agoda
2022-12-18,我住13樓熱水忽冷忽熱很不行，飯店早餐還可以,,台北凱撒大飯店,Agoda
2022-12-18,位置非常便捷，搭乘大眾運輸很方便，服務人員也很親切友善，美中不足浴室略顯老舊，整體入住感受算是不錯的,,台北凱撒大飯店,Agoda
2022-12-17,這次是家庭旅行，提早訂房還標注，我要面向市景房完全不符合 後學請飯店拿兩件毛毯還也忘了給 等很久打第二次電話才送來 😓,,台北凱撒大飯店,Agoda
2022-12-16,房間很大、交通很方便，唯一缺點是Agoda 轉單出問題，飯店要你自行聯絡，額外花了好多時間跟agoda客服聯繫,,台北凱撒大飯店,Agoda
2022-12-12,在台北車站正對面，非常方便,,台北凱撒大飯店,Agoda
2022-12-11,進房的時候發現礦泉水竟然是打開的，而且已經被喝過，我們隱忍到第二天客房整理的時候留字條給他請他換，沒想到我們在回房的時候，竟然東西仍舊都沒有換，實在是太差糟糕了,,台北凱撒大飯店,Agoda
2022-12-10,地點是非常方便，就在台北車站對面。房間的浴室非常小。無法二人在同浴室裡。 非常不方便。,,台北凱撒大飯店,Agoda
2022-12-06,地點、早餐、服務都很好，但冷氣風量調整了，出風都一樣強，出風口怎麼調都會吹到臉上，只好關閉它，不然無法入睡。,,台北凱撒大飯店,Agoda
2022-12-06,地點好，室內算乾淨,,台北凱撒大飯店,Agoda
2022-12-05,如題，適合安靜唸書，攜伴更好因為空間很夠。可惜水果要檢查喔，奇異果下方有撞出一個洞（都發霉還是塞了白色物質，切掉再順著纖維走向挖掉一部分用湯匙吃了。（但太舒服的環境可能攜伴就從適合唸書變適合ab，然後隔天腳軟考砸)一定帶太太來住。,,台北凱撒大飯店,Agoda
2022-12-05,住宿位置很方便～早餐選項很多樣 只是熱水要等很久，而且水壓蠻不穩的,,台北凱撒大飯店,Agoda
2022-12-04,房間太小,,台北凱撒大飯店,Agoda
2022-12-03,位置方便下樓就是捷運公車,10.0,台北凱撒大飯店,Agoda
2022-11-30,位置超好，b1可通往捷運站，高鐵站，臺鐵和臺北車站。對面就是臺北車站。設備齊全。,10.0,台北凱撒大飯店,Agoda
2022-11-29,設備有點舊 雖然在台北車站黃金地段，但要是能重新裝潢惠更好些,,台北凱撒大飯店,Agoda
2022-11-20,櫃檯服務人員指引不清楚，態度不佳，處理房卡應變慢,,台北凱撒大飯店,Agoda
2022-11-20,交通無話可說，可以直接從捷運站其中一出口搭乘電梯到達房間，無需過馬路。 房間大小尚可，廁所很小，是站在浴缸淋浴的，房間有年代感。,,台北凱撒大飯店,Agoda
2022-11-19,飯店位置正對台北車站，交通方便，不論是捷運，公車，計程車。去很多景點都相當方便。 房間大，乾淨，雖在北車前交通繁忙但房間內還是很安靜。,,台北凱撒大飯店,Agoda
2022-11-19,美福,,台北凱撒大飯店,Agoda
2022-11-17,很多地方有蟲 感受上沒有很好,,台北凱撒大飯店,Agoda
2022-11-17,大廳明亮清新~但入住2人房的衛浴設備比較老舊且衛浴空間坪數很小~房內有拉皮過尚可簡約風,,台北凱撒大飯店,Agoda
2022-11-16,這次住宿雙人房飯店與房間環境都非常乾淨，工作人員服務態度極好，積極又熱心，非常滿意本次入住🥰交通也很便利，喜歡💕,10.0,台北凱撒大飯店,Agoda
2022-11-14,房間燈光少了點，空間很大,,台北凱撒大飯店,Agoda
2022-11-13,地點位於台北車站，太方便了。,10.0,台北凱撒大飯店,Agoda
2022-11-10,位置真的超好，而且有方向指示很容易找，辦理入住快速方便，床也很舒服。 唯一的缺點就是毛巾浴巾不太敢用，剛進去檢查時甚至發現頭髮。 不過除此之外都非常好，下次還會想要留宿的好地方,,台北凱撒大飯店,Agoda
