review_date,review_text,review_rate,review_hotel,review_source
2022-11-06,入住剛好碰到台北連續大雨，飯店位置不錯，連接地下道出口免去了開傘淋濕的狼狽模樣。 房間分配到連接房，隔音效果相對較差，半夜聽得到隔壁的電視聲，一大早又被對方的視訊電話吵醒。,,台北凱撒大飯店,Agoda
2022-11-03,剛好搶到優惠價格，入住時又升等，真的是很好的體驗及享受,10.0,台北凱撒大飯店,Agoda
2022-11-03,環境乾淨，附近交通方便,10.0,台北凱撒大飯店,Agoda
2022-10-30,地點一級棒，在M6出口 早餐也中規中舉的 來台北館前路上課，下課後走幾分鐘就到了,,台北凱撒大飯店,Agoda
2022-10-30,這次住宿的房間電視畫質真的很不好，很不清晰，還有吹風機也很老舊了，吹起來風量很小溫度卻很高，頭皮吹的很燙但頭髮還是吹不乾，這個真的有點影響住宿的感受！,,台北凱撒大飯店,Agoda
2022-10-29,地點位置超級好。但是停車超不方便。,,台北凱撒大飯店,Agoda
2022-10-24,一切都很不錯，但飯店沒有停車場，開車的遊客要再確認一下,,台北凱撒大飯店,Agoda
2022-10-19,離捷運站5分鐘的腳程，2000多一晚，服務人員很親切,,台北凱撒大飯店,Agoda
2022-10-18,服務、地理位置都很好， 床的軟硬度不會過軟也很棒， 不過房間本身可能是老飯店，所以設施老舊,,台北凱撒大飯店,Agoda
2022-10-17,"地點佳,提供早點服務! 推薦入住選項.",,台北凱撒大飯店,Agoda
2022-10-06,生日幫升等房型,,台北凱撒大飯店,Agoda
2022-10-04,對於背包客北部行程的住宿位置交通非常方便；有機會會再次入住,,台北凱撒大飯店,Agoda
2022-09-29,位在車站前，搭高鐵或火車直接地下街走到M6凱撒出口，再搭電梯到一樓就到飯店了！門口出來有公車站，班次也很多，交通非常方便。 一樓裝潢的很漂亮，樓上房間看得出來有整理過但品質就比較差 浴室壁面應該是直接附貼一塊塑膠壁板，洗手台、浴缸接縫處的矽利康嚴重發霉，整個浴室散發著微微尿騷味。達欣牌吹風機超級難用！每吹一分鐘就過熱要等五分鐘才能再吹一分鐘⋯ 然後整個飯店只有一個飲水機，隱身在六樓的健身房裡。 櫃檯服務都不錯，價錢便宜，就是硬體品質比較差。,,台北凱撒大飯店,Agoda
2022-09-27,預訂2人房，感謝幫忙升等4人房，但環境可能要再注意，進去要拿拖鞋，拖鞋上好幾隻蟑螂腳/檢查床鋪被單也有污漬/浴缸有黑色一點一點的感覺是發霉，一刷就掉但觀感不好，選擇亮點就交通非常便利,,台北凱撒大飯店,Agoda
2022-09-25,除了床頭的插座時有時無⋯其他的部分蠻好的，入住兩床房，空間很大，椅子很多（3張），床偏硬，枕頭是羽絨枕，一個太矮，兩個比較剛好（喜歡睡高枕）,,台北凱撒大飯店,Agoda
2022-09-24,地理位置絕佳，四通八達，用餐購物方便無比，員工態度親切，必定再次入住.,,台北凱撒大飯店,Agoda
2022-09-21,這次是住邊間格局比較不喜歡 但是早餐很不錯 服務人員都很有禮貌,,台北凱撒大飯店,Agoda
2022-09-21,地點在台北車站前面超方便，房間很大又舒服，缺點是熱水會忽冷忽熱、紅茶包是有苦味的錫蘭紅茶、洗手台洗手時水龍頭處會積水，其他都很舒服很棒，早餐餐廳的視野剛好可以看到火車站，雖然是有年代的飯店，但是很讚的是沒有霉味。,,台北凱撒大飯店,Agoda
2022-09-17,房卡與電梯感應不佳，老舊設施，房間水量非常小，大廳氣派，進房才知道是災難開始,,台北凱撒大飯店,Agoda
2022-09-15,以為會有老飯店的味道 乾淨舒服 工作人員很nice 有機會會再來,10.0,台北凱撒大飯店,Agoda
2022-09-08,地點超方便,10.0,台北凱撒大飯店,Agoda
2022-09-03,交通方便（台北車站正對面） 房間整潔.舒適.空間適中,,台北凱撒大飯店,Agoda
2022-08-25,房間第一印象不錯，很整潔，空間也夠大。床算是好睡，疫情期間沒有提供睡袍，需自備。浴室熱水太小，洗澡體驗不佳。 訂房時加購早餐，入住時櫃檯告知疫情期間採套餐制，每人可點台式、日式、西式其中之一，有簡易的飲料吧與沙拉吧、麵包兩種可自取。個人覺得對早餐不滿意，沒有加購的價值。,,台北凱撒大飯店,Agoda
2022-08-23,半夜一點以後天花板開始有一些莫名的噪音，一直持續到三點多才結束，不知道是我那間剛好有還是其他間也會。,10.0,台北凱撒大飯店,Agoda
2022-07-14,衛生要加強！,,台北凱撒大飯店,Agoda
2021-12-29,新婚之夜，在這邊忙卸妝跟好好放鬆一下：） 整潔度很夠，化妝鏡很棒,,台北凱撒大飯店,Agoda
2021-12-19,讚,10.0,台北凱撒大飯店,Agoda
2021-12-19,讚,10.0,台北凱撒大飯店,Agoda
2021-12-14,北車對面交通便利~,,台北凱撒大飯店,Agoda
2021-12-06,離捷運站近很方便,10.0,台北凱撒大飯店,Agoda
2021-12-04,整體很滿意,,台北凱撒大飯店,Agoda
2021-11-15,在北車旁邊而已，位於交通樞紐，去哪都方便 西門、中山、東區,,台北凱撒大飯店,Agoda
2021-11-08,位置方便，適合出差住宿,,台北凱撒大飯店,Agoda
2021-10-27,"座落在鬧區,交通方便,三鐵共站,想去哪裡玩都很方便,早餐好吃,很舒適,感謝讓我們留下美好回憶",10.0,台北凱撒大飯店,Agoda
2021-10-24,不錯,,台北凱撒大飯店,Agoda
2021-10-17,沒住過這麼髒的飯店,,台北凱撒大飯店,Agoda
2021-10-03,讚,10.0,台北凱撒大飯店,Agoda
2021-09-30,這次升等新裝潢的房間 空間大 沒有之前的壓迫感 但是.... 浴室的門鎖似乎無法對準上鎖 浴室地板改採磁磚易滑倒,,台北凱撒大飯店,Agoda
2021-09-27,櫃台人員服務好，房間也不錯。,,台北凱撒大飯店,Agoda
2021-09-27,辦理入住有點慢，但櫃台人員服務很好，我們也很滿意房間，位在台北市中心交通很便利,,台北凱撒大飯店,Agoda
2021-09-24,棒,10.0,台北凱撒大飯店,Agoda
2021-09-20,房間一班班 但是 樓上的小花園很美 設備較老舊 能使用 但總體來說 地點很好 很方便,,台北凱撒大飯店,Agoda
2021-09-16,交通方便的住宿點，搭乘火車捷運高鐵都很方便，走到知名的寧夏夜市不遠。早餐好吃，有鮮嫩的現燙牛肉湯，房間整潔新穎，很棒的住宿經驗。,10.0,台北凱撒大飯店,Agoda
2021-09-12,位置佳房間多樣,,台北凱撒大飯店,Agoda
2021-08-28,台北車站對面，地點極佳的星級飯店，推薦！,,台北凱撒大飯店,Agoda
2021-08-26,除了空中花園及健身房不推，其他都是滿點。,,台北凱撒大飯店,Agoda
2021-08-22,櫃臺服務態度不錯，房間的環境整潔也在水準之上，最讓我為之驚艷的是他們提供的早餐。餐點豐富，一點都不馬虎，居然還有溫體牛肉湯。雖然服務生的人數並不足夠但一點都不影響用餐的完整性。,10.0,台北凱撒大飯店,Agoda
2021-08-22,位置很方便進出，難怪後來變防疫旅館,,台北凱撒大飯店,Agoda
2021-07-30,CP值高，且交通方便,,台北凱撒大飯店,Agoda
2021-07-30,CP值高，且交通方便,,台北凱撒大飯店,Agoda
2021-07-14,會再選擇入住並推薦給親朋的飯店,10.0,台北凱撒大飯店,Agoda
2021-07-14,交通非常便捷(捷運台北車站出站步行5分鐘內可到) 住宿價錢很親民 早餐自助吧不錯吃(非疫情期間時入住),,台北凱撒大飯店,Agoda
2021-06-20,隔音不好，浴室殘留毛髮多,,台北凱撒大飯店,Agoda
2021-06-16,地點優，靠近台北車站，捷運出口可以相通到達,,台北凱撒大飯店,Agoda
2021-05-25,雖然沒有含早餐，但星期六入住，以不到2000的價格，非常划算的。,,台北凱撒大飯店,Agoda
2021-05-16,三鐵共構~去哪都方便,10.0,台北凱撒大飯店,Agoda
2021-05-15,很棒的飯店,10.0,台北凱撒大飯店,Agoda
2021-05-12,讚,,台北凱撒大飯店,Agoda
2021-05-11,乾淨整潔舒適安全,10.0,台北凱撒大飯店,Agoda
2021-05-10,適合去台北各景點,,台北凱撒大飯店,Agoda
2021-05-09,AAAAAAAAAAAAAAAAAAAA+++++++++++++++++++++++++++++++++++++++++++,10.0,台北凱撒大飯店,Agoda
2021-05-09,很棒,10.0,台北凱撒大飯店,Agoda
2021-05-08,員工服務都很棒,10.0,台北凱撒大飯店,Agoda
2021-05-08,"飯店員工服務很好,房間也乾淨舒適,出門遇到房務,有告知續住不用再整理,但房務仍說那就幫你們清一下垃垃,不用怕痳煩啦,回房時連床單都鋪的乾乾淨淨了,好員工一個",10.0,台北凱撒大飯店,Agoda
2021-05-06,方便的好地方,,台北凱撒大飯店,Agoda
2021-05-06,房間住起來很舒服 但浴室熱水很小 停車場人員幫忙牽車出來的時候 竟然用手動去扳照後鏡 這令人非常生氣,10.0,台北凱撒大飯店,Agoda
2021-05-04,房間感覺溫馨舒適，住宿的好選擇。,,台北凱撒大飯店,Agoda
2021-05-03,覺得健身房器材很少，有點小失望😳😳 但服務人員態度非常好！,,台北凱撒大飯店,Agoda
2021-05-02,從台北車站走地下街到M6出口就是飯店，非常方便，房間乾淨舒適，早餐多種選擇又美味，下次到台北會願意再入住的地方！,10.0,台北凱撒大飯店,Agoda
2021-05-02,性價比很高，地點鄰近火車站非常方便。房間舒適，員工友善，早餐好吃，唯一缺點是洗澡水忽冷忽熱，但還可以接受。,,台北凱撒大飯店,Agoda
2021-04-29,住宿感覺不錯 像是回到家一樣!會再推薦給好友,,台北凱撒大飯店,Agoda
2021-04-28,台北火車站對面，交通方便,,台北凱撒大飯店,Agoda
2021-04-27,對於房間的清潔度真得不敢恭維，一進房間就發現地毯還有沒清乾淨的碎屑，清潔度很差，連休閒桌上都還有上一組客人吃完的東西碎屑，一看就知道根本沒有清潔，面紙盒上也是灰塵應該很久沒有擦拭了⋯⋯⋯,,台北凱撒大飯店,Agoda
2021-04-27,入住輕鬆,10.0,台北凱撒大飯店,Agoda
2021-04-26,地點很棒、服務也好、床乾淨、廁所需要加強,,台北凱撒大飯店,Agoda
2021-04-25,"房間玻璃檯面有灰塵,冷氣壞掉. 整體很普通",,台北凱撒大飯店,Agoda
2021-04-24,地點方便，台北車站正前方，價格便宜，CP值高,,台北凱撒大飯店,Agoda
2021-04-23,但是入住比較舊的房型......電視畫質很差且床頭桌老舊沒有插頭USB不方便,,台北凱撒大飯店,Agoda
2021-04-22,"位於台北車站對面, 交通方便, 房間設施較舊",,台北凱撒大飯店,Agoda
2021-04-21,車位太少了還要排隊，還不一定會輪到,,台北凱撒大飯店,Agoda
2021-04-20,床墊與枕頭睡了不舒服 浴室馬桶有異味，清潔不夠徹底,,台北凱撒大飯店,Agoda
2021-04-20,洗澡洗到一半變冷水 電視影幕有跳線,,台北凱撒大飯店,Agoda
2021-04-19,還不錯,,台北凱撒大飯店,Agoda
2021-04-19,還不錯,,台北凱撒大飯店,Agoda
2021-04-19,服務非常好，升等成家庭房，更舒服寬敞,,台北凱撒大飯店,Agoda
2021-04-18,找別間,,台北凱撒大飯店,Agoda
2021-04-18,"但房間較舊,水壓偏低,剛好住在北車街景那邊,但窗戶太髒完全看不清楚(不過也有可能是因為現在缺水所以無法清潔?) 房間剛好是在角間的樣子,房間的格局有點奇怪,此次為公司出差住宿,所以覺得ok,如果是一般個人或家庭旅遊應該不會想要再來這邊住。",,台北凱撒大飯店,Agoda
2021-04-16,以此價格能住在此處是太好不過了,,台北凱撒大飯店,Agoda
2021-04-15,馬桶沖水開關壞掉，整晚都聽到水流聲＋關門聲,,台北凱撒大飯店,Agoda
2021-04-13,很方便,,台北凱撒大飯店,Agoda
2021-04-13,只是床小了點~,,台北凱撒大飯店,Agoda
2021-04-12,需要在新增飲水機，不喜歡熱水壺加熱,,台北凱撒大飯店,Agoda
2021-04-12,飯店服務良好，位置極佳，整體上算滿意，希望早餐可以更好,10.0,台北凱撒大飯店,Agoda
2021-04-12,一進房就超級重的霉味，天花板髒污發霉，停車場滿了要自費270元，桌上連化妝鏡都沒有，時鐘也故障，鏡子有大片手印，盥洗用品廉價，除了隔音不錯，服務員算親切，感覺不到五星級。。。住一般旅店都還比較乾淨。。。,,台北凱撒大飯店,Agoda
2021-04-11,交通便捷，飲食方便,,台北凱撒大飯店,Agoda
2021-04-10,服務親切，環境整潔！,10.0,台北凱撒大飯店,Agoda
2021-04-09,"在台北車站正對面,交通地理位置極佳， 週邊生活機能（逛街.餐廳）極佳， 早餐尚佳,現燙牛肉湯鮮甜好吃 因為飯店自有的地下停車位極少,就算登記排隊也很難停到,我們清明連假入住連續3晚,直到4月4日晚上才候補到,但必須在晚上11:00前入場,否則代客泊車人員會下班,隔日中午12時前要取車,否則會加收費用;飯店的特約停車場停一晚也要將近300元,停車是很大的問題及負擔,所以極度不建議開車前往!",,台北凱撒大飯店,Agoda
2021-04-08,窗戶灰塵很厚，浴缸老化脫皮掉屑，廁所有清潔劑味道。,,台北凱撒大飯店,Agoda
2021-04-08,ok,,台北凱撒大飯店,Agoda
2021-04-07,不用期待有五星級的水準，和一般平價的商務旅館一樣的等級，設備老舊…,,台北凱撒大飯店,Agoda
2021-04-07,不用期待有五星級的水準，和一般平價的商務旅館一樣的等級，設備老舊…,,台北凱撒大飯店,Agoda
2021-04-07,飯店服務品質好，公共設備較少，早餐豐富好吃 價格很實惠,,台北凱撒大飯店,Agoda
2021-04-07,離車站很近~ 帶小孩做車很方便~,10.0,台北凱撒大飯店,Agoda
2021-04-07,浴室廁所沒有清潔乾淨，尿騷味重，退房時有與櫃檯反應，其人員雖說下次入住可即時反應，但應是沒下次了,,台北凱撒大飯店,Agoda
2021-04-06,取車時間等待過久><,,台北凱撒大飯店,Agoda
2021-04-06,除了離台鐵捷運近的優勢外，其餘沒有凸顯的優勢，飯店設施不多，連住了二天早餐餐點竟然是一樣的，完全沒有變化。建議入住不要每天都加購早餐，依照這價格可以入住更好更新的飯店。不推薦,,台北凱撒大飯店,Agoda
2021-04-06,交通餐飲方便,,台北凱撒大飯店,Agoda
2021-04-06,停車位極少，需自費停特約停車。服務態度上也冷淡 問題處理也不積極，提問後就要我們自行上網反應或自己找飯店主管～,,台北凱撒大飯店,Agoda
2021-04-05,老牌飯店，但內部維護的不錯，很乾淨，隔音也很棒。 地點絕佳，很適合需要住在車站附近，又對飯店有一定品質要求的人。 停車位有限要儘早抵達，雖然飯店以外的合作停車場就在旁邊，但還是需要額外花錢。 整體來說是很值得的，是我下次會再蒞臨的口袋名單。,,台北凱撒大飯店,Agoda
2021-04-05,"地點好,離車站超近,早餐也非常好吃",10.0,台北凱撒大飯店,Agoda
2021-04-05,"地點及服務非常讚~~ 開車去就可惜了點,連假本館沒有多的停車位可以停,需要停到特約停車場... 洗澡的熱水不容易調到適合的溫度~~ 空調也不是那麼好調到適合的溫度~~",,台北凱撒大飯店,Agoda
2021-04-05,附近很多吃的喝的 去那邊交通都方便,,台北凱撒大飯店,Agoda
2021-04-05,設備舊! 電視很糟!,,台北凱撒大飯店,Agoda
2021-04-04,早餐太普通了，cp值太低了！,,台北凱撒大飯店,Agoda
2021-04-03,價錢優惠，可惜浴室有浴缸無乾濕分離，員工態度優，會再次入住！,,台北凱撒大飯店,Agoda
2021-04-02,地點很好,,台北凱撒大飯店,Agoda
2021-04-01,訂購的房型是兩小床，但頁面特殊需求可以選擇一大床，所以怕飯店沒看到提交了好幾次，現場到了櫃檯check-in說沒有房間可以換，也本來就不保證可以換到，或許飯店應該不要放這個需求選項，或是應事先通知沒有辦法滿足?,,台北凱撒大飯店,Agoda
2021-03-30,這次是週末的行程，希望能入住離車站以及交通便利的住所，而凱撒飯店緊鄰台北車站，是一個不錯的選擇，接待大廳會有人指引，非常貼心，雖然飯店有些年代，但不影響服務態度，房間內也是舊式裝潢，但仍舒適，房型為一般，雖有浴缸但並非乾濕分離，有附防滑墊這個部分加分，早餐的選擇算多樣，中西式都有，算是進來才能感受一些細節,,台北凱撒大飯店,Agoda
2021-03-30,很好,,台北凱撒大飯店,Agoda
2021-03-06,電視整晚壞的😭 床下有一隻穿過的襪子🤮 有停車場卻沒位子，還要去外面停特約付費（不是等於沒有？！） 失望到我都懶的反應了⋯⋯,,台北凱撒大飯店,Agoda
2021-02-12,0,,台北凱撒大飯店,Agoda
2021-02-09,電視設備太舊無法看，吹風機像故障壞了都沒在維護，櫃檯說是升等，但感覺根本是將太久沒賣得房便宜賣出，非常糟糕的體驗，號稱五星級但感覺連個3星都比不上，房內設備也少得可憐，沐浴用品都不知道放多久了，很糟,,台北凱撒大飯店,Agoda
2021-02-01,OK,10.0,台北凱撒大飯店,Agoda
2021-01-25,...,,台北凱撒大飯店,Agoda
2021-01-17,不貴，地理位置很好，附近有地下街、百貨公司、書店⋯很好買，附近各種吃喝的餐廳店也多，飯店早餐東西選擇多、寬敞又有view 唯獨1.停車場位子太少，來飯店晚的得停到有合作但只有停車優惠的舊大亞百貨停車場，2.飯店房間蠻舊的，床墊品質很差搖晃超嚴重、廁所也很舊 若只是到台北玩只想找住一晚到處玩的話，是非常推薦的好飯店,,台北凱撒大飯店,Agoda
2021-01-16,.,10.0,台北凱撒大飯店,Agoda
2021-01-12,Checker自助餐好吃，但是入住四人房，卻只給兩人用品，還要打電話去櫃台要，結果還要確認，對飯店整體流程失望。早餐餐檯看到蟑螂，雖然服務生用紙抓了，不過大飯店品質整潔度需要再加強。,,台北凱撒大飯店,Agoda
2020-12-26,"整體而言還不錯,可是不知道是否是透過Agoda訂房的關係,因為房價最便宜,所以安排的房間浴室是不規則形狀,而且洗手台左邊都腐朽爛掉了,看了很不舒服,這是美中不足的地方!",,台北凱撒大飯店,Agoda
2020-12-21,-,,台北凱撒大飯店,Agoda
2020-12-21,-,,台北凱撒大飯店,Agoda
2020-12-16,可能是特價活動，所以員工態度不好,,台北凱撒大飯店,Agoda
2020-12-15,.,10.0,台北凱撒大飯店,Agoda
2020-12-15,飯店停車場北住宿舍 沒有完全使用的空間 要改去停特約停車場的外付費 住宿 一晚還要額外付停車費300多元 這樣根本沒有比較便宜 而且停車場離飯店還有 一點距離 行李上下 很不方便。 適合搭乘大眾捷運系統來住宿 比較方便,,台北凱撒大飯店,Agoda
2020-12-13,應該是最讓人放心的住宿品質，卻在隔音的設計上，讓我們無法好好休息 從昨天五點入住，到夜裡再到早上退房前，不同聲響的敲擊聲撞擊，我只能用驚嚇來形容當下的心情，這也是我在四星旅館，第一次遇到的荒謬感，因為這不該出現在這家飯店的條件和設備所要讓客人挑剔的地方，一夜不好眠的我們，決定今天要來住君悅酒店了,,台北凱撒大飯店,Agoda
2020-12-12,隔音不好，整潔度也有待加強,,台北凱撒大飯店,Agoda
2020-11-29,.,,台北凱撒大飯店,Agoda
2020-11-25,無,10.0,台北凱撒大飯店,Agoda
2020-11-25,無,10.0,台北凱撒大飯店,Agoda
2020-11-23,冷氣很大聲，浴室是透明玻璃，再用簾子遮，還以為到了汽車旅館,,台北凱撒大飯店,Agoda
2020-11-22,停車空間不足。熱水忽冷忽熱。隔音效果不好。,,台北凱撒大飯店,Agoda
2020-11-17,凱撒下面就是捷運了，飯店附近有百貨公司和便利商店和速食店。房間乾淨住的很舒適！,,台北凱撒大飯店,Agoda
2020-11-16,出差因素，入住幾次。每次都覺得工作人員服務很好、房間乾淨、地點及用餐都相當方便。,10.0,台北凱撒大飯店,Agoda
2020-11-02,ok,,台北凱撒大飯店,Agoda
2020-10-28,服務品質很棒~~~但車位要早點到才比較有機會可以停喔!!(數量有限很殘酷) 交通很方便!!不管是公車或是捷運都是200公尺內~~,,台北凱撒大飯店,Agoda
2020-10-26,停車場說三點開放停車，三點十分一個位置也沒有，櫃檯說隔天早餐至１１點，隔天餐廳說只到１０點半，顯示員工資訊有落差，也無法傳達正確資訊給顧客，因地理位置十分好，我想不會缺遊客的～,,台北凱撒大飯店,Agoda
2020-10-20,BBD,10.0,台北凱撒大飯店,Agoda
2020-10-10,在國慶日假期入住，人潮蠻多，服務就有落差！唯一不錯是早餐在二樓，餐點及北車站風景不錯！ 因停車位有限，飯店雖有告知可停亞州大樓來補償停車費！不過入住前櫃臺告知可排隊等待飯店車位，所以在14:00排車位在第8位，15:00時剩下4台在排，之後的時間櫃臺服務人員都只有統一話術，「只剩1-2台」，但我在旁邊巷子裡等到18:00都還是回我「只剩1-2台」因為有很多「中南部開車上來要住2-3天的客人.......」！傻了！原來瞧不起我們這些住隔天的，要預留給這些客人！所以貴飯店就不該再讓住客有停車機會的心態，而是滿了就請客人停隔壁大樓！所以我下午的時間全泡湯！直到19:00回房收到櫃臺電話回覆沒車位請停大樓.... 謹提供不愉快的住房，因為北車站附近還有很多飯店、商旅、民宿住過都還不錯，反正飯店生意佳住房多，我們小老百姓就摸摸鼻子吧！,,台北凱撒大飯店,Agoda
2020-10-07,無,,台北凱撒大飯店,Agoda
2020-10-06,NICE,10.0,台北凱撒大飯店,Agoda
2020-09-30,"房間不時傳來濃重煙味, 嚴重影響睡眠",,台北凱撒大飯店,Agoda
2020-09-29,無,,台北凱撒大飯店,Agoda
2020-09-14,1. 大廳櫃檯服務人員態度很好，但餐廳服務員有待加強 2. 餐廳火腿退冰含水、餐台潔淨度差 3. 非常親子不友善，因防疫關閉B1電梯卻未留電話或指示改往哪個出口，帶孩子或身障人士再加上行李，從捷運站上到地面層根本是惡夢。 4. 房間天花板、牆面壁紙壁癌黃漬破損，霉味很重 5. 房間電視反應很慢，線路外露 6. 快煮壺感應不良，每次找到特定接觸點都要耗費好幾分鐘，與櫃檯反應人員到場確認也是如此，但卻不進行更換。,,台北凱撒大飯店,Agoda
2020-08-30,入住當天下媲美颱風的大雨，但飯店的停車場已經滿了，所以只好在大雨中下行李，把車停到隔壁大樓停車場，晚上時又說飯店樓下停車場有空位，因此讓我們把車移到飯店地下室。晚班服務人員看了隔壁大樓停車場發票以後說退房時會一併處理折抵部分，但早班人員卻說我們的停車費未達最高收費，因此需全額自行負擔。其實自行負擔是無所謂，但飯店一開始並未說明清楚，以至於我們問了好幾次都以為飯店會折抵部分停車費，感覺被踢來踢去很不好。 不推薦給有停車需求的住客。,,台北凱撒大飯店,Agoda
2020-08-27,扛著笨重的行李， 抵達地下入口時卻有封條告知需由大門進出 為何入住前不提前發通知！讓客人跑上跑下的 房間也跟圖片不一樣沒沙發椅！ 接待部分也很有問題～1點多辦理入住跟寄放行李手續，放完行李櫃檯直接去服務另一位客人也沒告知手續未完成請稍等，直到我過去她另外服務的櫃位問是否已完成！ 這時對方才請我稍等一下，說還沒完成讓另外一位先幫我服務... 我努力在感受這間飯店的好 直到...清潔有點糟糕！！ 廁所發現毛髮就算了， 浴缸還有疑似陰毛還是腋毛的 忍不住把今天遇到的一切先打上來！,,台北凱撒大飯店,Agoda
2020-08-27,停車場位置不多，停到旁邊的停車場要收費270元，帶好百元鈔，除非設定好APP,,台北凱撒大飯店,Agoda
2020-08-25,優點：交通便利、附近餐廳選擇多、四人房寬敞、冷氣/冰箱很冷、CP值高 缺點：書桌插座與USB孔設計不良不方便使用、窗戶無法完全阻隔白天的馬路噪音、窗簾遮光可以再好一些、停車位少、廁所設施可接受但期待升級,,台北凱撒大飯店,Agoda
2020-08-25,"住宿資訊和實際不符, 下午15:15分入住時飯店車位已滿, 停到合作停車場需再付270元, 入住和退房都要排很久的隊, 明顯櫃台人員不足, 早餐也普通, 同樣的價位早知就去住別家了, 不值得",,台北凱撒大飯店,Agoda
2020-08-24,選在暑假的週六入住是我的錯！當天下著雨，原本計劃的行程被打亂，全家2點初就提早抵達飯店。 1. 被告知已沒停車位要停特約付費停車場。但可後補，若有位置可移車，當然到我退房都沒任何消息，在我每次走過大廳都聽到相同沒停車位的對話，我想應該有人跟我一樣是因爲停車方便才選擇的。 2. 在lobby辦理入住手續，動線凌亂，櫃台人員ㄧ直低頭處理自己的事，客人在前面走動也沒人理。為了辦好入住手續只好主動問人；再來，因為3點才能進房只好過3點再去櫃台領房卡，ㄧ樣的...辦理入住跟領房卡根本沒人引導分流，還是靠我自己找。 3. 早餐實在不符合5星級飯店該有的品質。 4. 房間隔音差、有異味，聽的到走廊的聲音，隔壁房洗澡用水的聲音也很清楚，而且...房間有不能忍受的異味。 但是，樓層打掃的人員都非常親切。 總歸1句話，這次花錢找罪受，以後不會再入住。,,台北凱撒大飯店,Agoda
2020-08-18,被安排在健身房正隔壁的房間，廁所一進去都有體毛殘留在洗手台、浴缸內...然後最難受的就是整晚都有排水管的臭味...oh my god.. 第一次住就嚇到了,,台北凱撒大飯店,Agoda
2020-07-17,住宿在台北車站 M6出口 很好找 這次有包早餐 也還不錯 省去很多時間再去找吃的 可以直接走行程 房間也很乾淨簡單 我很喜歡 但美中不足是現在沒有電梯直通飯店 搬運行李較麻煩 !下次還會再入住,10.0,台北凱撒大飯店,Agoda
2020-07-14,自助式早餐真的非常的差，還在檯子上看到小強! 稀飯的配料竟然是醬菜罐頭，比三星的飯店還差! 不可思議的糟糕! 但是飯店整體上還是很好的，還是值得推薦!,,台北凱撒大飯店,Agoda
2020-07-02,"台北凱薩歷史悠久, 位於台北捷運站旁, 交通位置相當方便! 但房間設備老舊, 電視,廁所,浴缸,蓮蓬頭... 床不好睡, 不會再來第二次",,台北凱撒大飯店,Agoda
2020-07-01,淋浴時通過電話詢問熱水問題，得到3次再多等幾分鐘，但已經等了50分鐘，最後只好快速洗完9:1冷熱水，也放棄洗頭 最後第四通電話，告知相關人員，但補充我已洗完冷溫水澡，當時已經接近凌晨12點，無法再繼續等待熱水到來，因為隔天要趕第一班高鐵。此時才說要開隔壁房給我洗看看是否有熱水... 但這將近1小時內+4通電話，是以給出更多的備案與解決方式，只是願不願意的問題而已,,台北凱撒大飯店,Agoda
2020-07-01,1-地點就在北車捷運站6號出口，對於搭乘大眾運輸的旅客來說非常方便。 2-附近有百貨公司、小吃或美食餐廳可依照自己愛好，選擇性多。 3-員工細心回答旅客的問題，非常推薦。 4-停車位不多是美中不足之處。,10.0,台北凱撒大飯店,Agoda
2020-06-28,浴室有死蟑螂.. 優點是離車站很近真的很方便。 但同樣價位有其他更好的選擇。,,台北凱撒大飯店,Agoda
2020-06-23,由於2020年新冠狀病毒疫情全球嚴重下，國際觀光業者生意慘淡，台北凱薩大飯店所屬地點設備服務都是一級棒的，今天入住房價很優惠了(高級房雙床不含早餐才NT1598元)房間安靜設備還可以，房間內部裝潢也是比較簡單設計感。感覺不錯可以推薦。,,台北凱撒大飯店,Agoda
2020-06-21,如果停車空間不足，不應該在官網寫有停車場。建議可以跟鄰近的停車場合作。停車付錢可以接受，但去到飯店說停車位不足，要求住客到其他停車場停放，我覺的被唬弄了！感覺不好！早餐也是有待加強！真的不好吃。所以除了地點好我想不到其他優點！,,台北凱撒大飯店,Agoda
2020-06-14,服務非常不專業！飯店老舊！,,台北凱撒大飯店,Agoda
2020-06-12,捷運出來10分鐘內可以走到，樓下就有便利商店。房間跟浴室都很大，雖然面忠孝東路但住高樓層不至於很吵，這次的房型沒附早餐，下次會試試。,10.0,台北凱撒大飯店,Agoda
